trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.995}",20,0,-98.10185866659738,"{0: 11, 1: 4, 2: 3, 3: 1, 4: 1}",0
2,False,"{'a': 0.5, 'e': 0.99}",20,0,-40.44378828253753,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",0
3,False,"{'a': 0.5, 'e': 0.985}",30,0,-132.99736540591996,"{0: 14, 1: 5, 2: 9, 3: 2, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.98}",25,0,-43.06802588489023,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
5,False,"{'a': 0.5, 'e': 0.975}",20,0,-113.43177788610595,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
6,False,"{'a': 0.5, 'e': 0.97}",25,0,-126.18194662832883,"{0: 15, 1: 3, 2: 5, 3: 0, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.965}",20,0,-103.37580522615107,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 2}",0
8,False,"{'a': 0.5, 'e': 0.96}",25,0,-123.08423074971753,"{0: 13, 1: 2, 2: 9, 3: 0, 4: 1}",0
9,False,"{'a': 0.5, 'e': 0.955}",20,0,-23.579119589273382,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
10,False,"{'a': 0.5, 'e': 0.95}",20,0,-66.2751439870545,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
11,False,"{'a': 0.5, 'e': 0.945}",20,0,-36.650140897842164,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.94}",35,0,-50.21825704054984,"{0: 26, 1: 1, 2: 8, 3: 0, 4: 0}",0
13,False,"{'a': 0.5, 'e': 0.9349999999999999}",20,0,-130.18994394247133,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
14,False,"{'a': 0.5, 'e': 0.9299999999999999}",35,16,-56.057307396162834,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
15,False,"{'a': 0.5, 'e': 0.9249999999999999}",20,0,-161.73149947903295,"{0: 13, 1: 0, 2: 2, 3: 2, 4: 3}",0
16,False,"{'a': 0.5, 'e': 0.9199999999999999}",20,0,-75.78951673317746,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.9149999999999999}",30,0,-101.39607238938581,"{0: 18, 1: 4, 2: 6, 3: 2, 4: 0}",0
18,False,"{'a': 0.5, 'e': 0.9099999999999999}",25,0,-37.2044925391814,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
19,False,"{'a': 0.5, 'e': 0.9049999999999999}",30,0,-73.42917289745688,"{0: 21, 1: 4, 2: 4, 3: 0, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.8999999999999999}",30,12,-53.55272231406105,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 1}",1
21,False,"{'a': 0.5, 'e': 0.8949999999999999}",25,0,-197.52083943661194,"{0: 14, 1: 0, 2: 7, 3: 1, 4: 3}",0
22,False,"{'a': 0.5, 'e': 0.8899999999999999}",25,0,-82.2736408820721,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.8849999999999999}",25,9,-100.23605121162676,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 2}",1
24,False,"{'a': 0.5, 'e': 0.8799999999999999}",20,0,-133.09293636841062,"{0: 8, 1: 1, 2: 10, 3: 0, 4: 1}",0
25,False,"{'a': 0.5, 'e': 0.8749999999999999}",20,0,-109.1038802956428,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
26,False,"{'a': 0.5, 'e': 0.8699999999999999}",20,2,-16.99389409467256,"{0: 14, 1: 0, 2: 4, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.8649999999999999}",25,0,-78.63718557546983,"{0: 17, 1: 2, 2: 3, 3: 3, 4: 0}",0
28,False,"{'a': 0.5, 'e': 0.8599999999999999}",30,11,-60.42998951320332,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.8549999999999999}",20,0,-59.603163631141896,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
30,False,"{'a': 0.5, 'e': 0.8499999999999999}",25,0,-94.82627204090618,"{0: 20, 1: 0, 2: 2, 3: 1, 4: 2}",0
31,False,"{'a': 0.5, 'e': 0.8449999999999999}",20,0,-48.216472338387526,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,0,-130.233746619841,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
33,False,"{'a': 0.5, 'e': 0.8349999999999999}",30,1,-116.3550925507439,"{0: 19, 1: 4, 2: 4, 3: 0, 4: 2}",1
34,False,"{'a': 0.5, 'e': 0.8299999999999998}",20,1,-153.8385663865894,"{0: 10, 1: 2, 2: 4, 3: 0, 4: 3}",1
35,False,"{'a': 0.5, 'e': 0.8249999999999998}",20,0,-183.6976436138108,"{0: 10, 1: 0, 2: 6, 3: 1, 4: 3}",0
36,False,"{'a': 0.5, 'e': 0.8199999999999998}",25,2,-108.64092528238407,"{0: 16, 1: 0, 2: 5, 3: 0, 4: 2}",1
37,False,"{'a': 0.5, 'e': 0.8149999999999998}",25,10,-34.56464038727357,"{0: 10, 1: 0, 2: 5, 3: 0, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.8099999999999998}",30,0,-98.92346783117948,"{0: 22, 1: 2, 2: 4, 3: 0, 4: 2}",1
39,False,"{'a': 0.5, 'e': 0.8049999999999998}",35,0,-288.4472071178015,"{0: 20, 1: 2, 2: 6, 3: 2, 4: 5}",0
40,False,"{'a': 0.5, 'e': 0.7999999999999998}",25,11,-27.330117034392853,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.7949999999999998}",30,0,-90.40231104623972,"{0: 21, 1: 2, 2: 5, 3: 1, 4: 1}",0
42,False,"{'a': 0.5, 'e': 0.7899999999999998}",30,0,-166.76713481677606,"{0: 19, 1: 3, 2: 5, 3: 0, 4: 3}",0
43,False,"{'a': 0.5, 'e': 0.7849999999999998}",35,0,-113.58855501950575,"{0: 25, 1: 4, 2: 3, 3: 2, 4: 1}",0
44,False,"{'a': 0.5, 'e': 0.7799999999999998}",20,0,-54.842466940832836,"{0: 13, 1: 1, 2: 5, 3: 1, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.7749999999999998}",20,0,-19.720379344300007,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
46,False,"{'a': 0.5, 'e': 0.7699999999999998}",20,0,-97.07145717810886,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
47,False,"{'a': 0.5, 'e': 0.7649999999999998}",20,7,-20.578441039573296,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.7599999999999998}",30,0,-73.57320160978188,"{0: 22, 1: 2, 2: 5, 3: 0, 4: 1}",1
49,False,"{'a': 0.5, 'e': 0.7549999999999998}",25,0,-130.22222917184848,"{0: 16, 1: 0, 2: 5, 3: 3, 4: 1}",0
50,False,"{'a': 0.5, 'e': 0.7499999999999998}",25,0,-177.90539909012145,"{0: 13, 1: 1, 2: 7, 3: 2, 4: 2}",0
51,False,"{'a': 0.5, 'e': 0.7449999999999998}",25,0,-39.35575227825655,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
52,False,"{'a': 0.5, 'e': 0.7399999999999998}",30,0,-47.55390264203069,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
53,False,"{'a': 0.5, 'e': 0.7349999999999998}",30,0,-11.48880334505004,"{0: 25, 1: 3, 2: 1, 3: 1, 4: 0}",0
54,False,"{'a': 0.5, 'e': 0.7299999999999998}",25,0,-45.575775675169965,"{0: 19, 1: 4, 2: 1, 3: 0, 4: 1}",0
55,False,"{'a': 0.5, 'e': 0.7249999999999998}",30,0,-94.25761838706143,"{0: 22, 1: 0, 2: 6, 3: 1, 4: 1}",0
56,False,"{'a': 0.5, 'e': 0.7199999999999998}",25,0,-98.67585102047576,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
57,False,"{'a': 0.5, 'e': 0.7149999999999997}",20,0,-59.02288367240679,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
58,False,"{'a': 0.5, 'e': 0.7099999999999997}",25,0,-107.32290421519275,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
59,False,"{'a': 0.5, 'e': 0.7049999999999997}",30,0,-202.34005623302926,"{0: 19, 1: 1, 2: 4, 3: 3, 4: 3}",0
60,False,"{'a': 0.5, 'e': 0.6999999999999997}",20,0,-43.88670859780887,"{0: 14, 1: 2, 2: 3, 3: 1, 4: 0}",0
61,False,"{'a': 0.5, 'e': 0.6949999999999997}",25,0,-153.99016733133337,"{0: 16, 1: 1, 2: 5, 3: 0, 4: 3}",0
62,False,"{'a': 0.5, 'e': 0.6899999999999997}",25,0,-134.83037770579944,"{0: 17, 1: 3, 2: 2, 3: 0, 4: 3}",0
63,False,"{'a': 0.5, 'e': 0.6849999999999997}",20,0,-46.37528847904997,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",0
64,False,"{'a': 0.5, 'e': 0.6799999999999997}",30,0,-57.82667852204766,"{0: 22, 1: 1, 2: 7, 3: 0, 4: 0}",0
65,False,"{'a': 0.5, 'e': 0.6749999999999997}",20,0,-49.260643369857384,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
66,False,"{'a': 0.5, 'e': 0.6699999999999997}",20,0,-74.61621862607834,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
67,False,"{'a': 0.5, 'e': 0.6649999999999997}",20,0,-135.66917845152966,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
68,False,"{'a': 0.5, 'e': 0.6599999999999997}",20,0,-110.9966154869679,"{0: 14, 1: 1, 2: 2, 3: 1, 4: 2}",0
69,False,"{'a': 0.5, 'e': 0.6549999999999997}",25,18,8.374641989744077,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.6499999999999997}",20,0,-52.19854185510763,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
71,False,"{'a': 0.5, 'e': 0.6449999999999997}",30,0,-185.22150840131368,"{0: 19, 1: 1, 2: 4, 3: 4, 4: 2}",0
72,False,"{'a': 0.5, 'e': 0.6399999999999997}",20,0,-58.94493316386896,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
73,False,"{'a': 0.5, 'e': 0.6349999999999997}",20,0,4.8805750471331315,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
74,False,"{'a': 0.5, 'e': 0.6299999999999997}",30,0,-99.04465252450937,"{0: 23, 1: 2, 2: 2, 3: 1, 4: 2}",0
75,False,"{'a': 0.5, 'e': 0.6249999999999997}",25,0,-89.59515278449021,"{0: 18, 1: 1, 2: 4, 3: 1, 4: 1}",0
76,False,"{'a': 0.5, 'e': 0.6199999999999997}",20,0,-100.53214479757855,"{0: 15, 1: 0, 2: 2, 3: 1, 4: 2}",0
77,False,"{'a': 0.5, 'e': 0.6149999999999997}",20,16,6.6373644435089325,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.6099999999999997}",20,0,-3.527681677963678,"{0: 16, 1: 3, 2: 1, 3: 0, 4: 0}",0
79,False,"{'a': 0.5, 'e': 0.6049999999999996}",20,0,-114.70077164109608,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
80,False,"{'a': 0.5, 'e': 0.5999999999999996}",20,0,-57.74790842750402,"{0: 15, 1: 0, 2: 2, 3: 3, 4: 0}",0
81,False,"{'a': 0.5, 'e': 0.5949999999999996}",20,0,-74.34946928999545,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
82,False,"{'a': 0.5, 'e': 0.5899999999999996}",20,0,-23.302025354821662,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
83,False,"{'a': 0.5, 'e': 0.5849999999999996}",25,0,-94.5109037609625,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
84,False,"{'a': 0.5, 'e': 0.5799999999999996}",20,0,-5.854810400745922,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
85,False,"{'a': 0.5, 'e': 0.5749999999999996}",30,9,-17.37095707545596,"{0: 17, 1: 0, 2: 4, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.5699999999999996}",30,19,18.807217978531114,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.5649999999999996}",20,0,-18.05213045840235,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
88,False,"{'a': 0.5, 'e': 0.5599999999999996}",35,0,-125.56322086036029,"{0: 24, 1: 3, 2: 6, 3: 0, 4: 2}",0
89,False,"{'a': 0.5, 'e': 0.5549999999999996}",30,0,-123.94457975463493,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 3}",0
90,False,"{'a': 0.5, 'e': 0.5499999999999996}",30,0,-8.902119057560334,"{0: 25, 1: 3, 2: 1, 3: 1, 4: 0}",0
91,False,"{'a': 0.5, 'e': 0.5449999999999996}",25,0,-8.576336709071331,"{0: 21, 1: 0, 2: 4, 3: 0, 4: 0}",0
92,False,"{'a': 0.5, 'e': 0.5399999999999996}",20,0,-46.66298496043105,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
93,False,"{'a': 0.5, 'e': 0.5349999999999996}",25,0,4.854084598963465,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
94,False,"{'a': 0.5, 'e': 0.5299999999999996}",20,0,-62.76603704600111,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
95,False,"{'a': 0.5, 'e': 0.5249999999999996}",20,0,-40.810106664782914,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",1
96,False,"{'a': 0.5, 'e': 0.5199999999999996}",20,0,18.101598538548913,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
97,False,"{'a': 0.5, 'e': 0.5149999999999996}",35,0,-57.20657094180706,"{0: 28, 1: 2, 2: 4, 3: 0, 4: 1}",0
98,False,"{'a': 0.5, 'e': 0.5099999999999996}",25,0,-98.88426509997204,"{0: 15, 1: 4, 2: 4, 3: 1, 4: 1}",0
99,False,"{'a': 0.5, 'e': 0.5049999999999996}",30,0,-155.22946635376132,"{0: 20, 1: 2, 2: 4, 3: 1, 4: 3}",0
100,False,"{'a': 0.5, 'e': 0.49999999999999956}",20,0,-21.23927187900898,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",0
101,False,"{'a': 0.5, 'e': 0.49499999999999955}",30,0,-0.2820395337560293,"{0: 26, 1: 2, 2: 1, 3: 1, 4: 0}",0
102,False,"{'a': 0.5, 'e': 0.48999999999999955}",20,3,-53.25925136922456,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 1}",1
103,False,"{'a': 0.5, 'e': 0.48499999999999954}",25,0,-12.057263730535272,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
104,False,"{'a': 0.5, 'e': 0.47999999999999954}",20,0,-14.02193603709994,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
105,False,"{'a': 0.5, 'e': 0.47499999999999953}",25,0,-6.712500654529719,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
106,False,"{'a': 0.5, 'e': 0.46999999999999953}",25,0,-146.21324272576166,"{0: 17, 1: 1, 2: 4, 3: 0, 4: 3}",0
107,False,"{'a': 0.5, 'e': 0.4649999999999995}",20,4,12.169541490594284,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
108,False,"{'a': 0.5, 'e': 0.4599999999999995}",20,0,-25.02197065994326,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
109,False,"{'a': 0.5, 'e': 0.4549999999999995}",20,0,-1.7272027057631183,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
110,False,"{'a': 0.5, 'e': 0.4499999999999995}",20,7,20.178645517450448,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
111,False,"{'a': 0.5, 'e': 0.4449999999999995}",25,0,-97.82768031882023,"{0: 18, 1: 2, 2: 3, 3: 0, 4: 2}",0
112,False,"{'a': 0.5, 'e': 0.4399999999999995}",25,0,-82.59506275564911,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",0
113,False,"{'a': 0.5, 'e': 0.4349999999999995}",30,0,-53.69093168116787,"{0: 24, 1: 0, 2: 5, 3: 0, 4: 1}",0
114,False,"{'a': 0.5, 'e': 0.4299999999999995}",20,0,-30.064113189563884,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
115,False,"{'a': 0.5, 'e': 0.4249999999999995}",20,0,-82.7682234678244,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
116,False,"{'a': 0.5, 'e': 0.4199999999999995}",20,0,15.816479561638342,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
117,False,"{'a': 0.5, 'e': 0.4149999999999995}",20,0,-4.148453898526196,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
118,False,"{'a': 0.5, 'e': 0.4099999999999995}",35,0,-138.8347185596376,"{0: 28, 1: 1, 2: 1, 3: 2, 4: 3}",0
119,False,"{'a': 0.5, 'e': 0.40499999999999947}",20,0,3.5533922509344658,"{0: 18, 1: 0, 2: 1, 3: 1, 4: 0}",0
120,False,"{'a': 0.5, 'e': 0.39999999999999947}",20,0,3.5528230760018586,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
121,False,"{'a': 0.5, 'e': 0.39499999999999946}",20,5,21.431976626638722,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.5, 'e': 0.38999999999999946}",20,13,-1.6594210236818998,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
123,False,"{'a': 0.5, 'e': 0.38499999999999945}",25,0,-16.27922274382852,"{0: 22, 1: 1, 2: 0, 3: 2, 4: 0}",0
124,False,"{'a': 0.5, 'e': 0.37999999999999945}",20,0,-129.54286538462554,"{0: 14, 1: 0, 2: 1, 3: 3, 4: 2}",0
125,False,"{'a': 0.5, 'e': 0.37499999999999944}",30,18,14.850278868975515,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.5, 'e': 0.36999999999999944}",25,15,-22.784531388250148,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
127,False,"{'a': 0.5, 'e': 0.36499999999999944}",25,0,-81.0289552915123,"{0: 21, 1: 0, 2: 1, 3: 1, 4: 2}",0
128,False,"{'a': 0.5, 'e': 0.35999999999999943}",25,17,-0.16648605869293798,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.5, 'e': 0.3549999999999994}",25,6,-18.312151578637078,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
130,False,"{'a': 0.5, 'e': 0.3499999999999994}",20,0,-52.71584473114876,"{0: 15, 1: 2, 2: 2, 3: 0, 4: 1}",0
131,False,"{'a': 0.5, 'e': 0.3449999999999994}",30,0,-38.54911710155866,"{0: 26, 1: 0, 2: 2, 3: 1, 4: 1}",0
132,False,"{'a': 0.5, 'e': 0.3399999999999994}",20,0,-31.489645176493873,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
133,False,"{'a': 0.5, 'e': 0.3349999999999994}",25,0,-50.28788707733478,"{0: 21, 1: 0, 2: 2, 3: 1, 4: 1}",0
134,False,"{'a': 0.5, 'e': 0.3299999999999994}",20,3,-49.55876734152849,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 1}",1
135,False,"{'a': 0.5, 'e': 0.3249999999999994}",25,0,11.096871659127668,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
136,False,"{'a': 0.5, 'e': 0.3199999999999994}",25,0,-43.67761601367575,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
137,False,"{'a': 0.5, 'e': 0.3149999999999994}",25,0,-67.37470563053604,"{0: 16, 1: 3, 2: 5, 3: 1, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.3099999999999994}",20,0,14.164857599065662,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
139,False,"{'a': 0.5, 'e': 0.3049999999999994}",30,0,-60.3216061153733,"{0: 22, 1: 1, 2: 6, 3: 1, 4: 0}",0
140,False,"{'a': 0.5, 'e': 0.2999999999999994}",20,0,-1.3043803139438068,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
141,False,"{'a': 0.5, 'e': 0.2949999999999994}",20,0,-18.432448142613516,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
142,False,"{'a': 0.5, 'e': 0.28999999999999937}",25,0,14.69192399434997,"{0: 23, 1: 1, 2: 1, 3: 0, 4: 0}",0
